as_of_date,entity_id,contract_id,portfolio,product,segment,balance,rate,origination_date,maturity_date
2024-12-31,entity_demo_001,LOAN-00188,CONSUMER,VARIABLE_RATE,PRIME,88344.54,0.0573,2013-08-01,2035-08-01
2024-12-31,entity_demo_001,LOAN-00189,MORTGAGES,VARIABLE_RATE,PRIME,51217.08,0.0365,2013-11-01,2046-06-01
2024-12-31,entity_demo_001,LOAN-00190,MORTGAGES,VARIABLE_RATE,SUBPRIME,22429.56,0.0211,2018-08-01,2032-02-01
2024-12-31,entity_demo_001,LOAN-00191,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,737384.49,0.033,2024-06-01,2030-04-01
2024-12-31,entity_demo_001,LOAN-00192,MORTGAGES,FIXED_RATE,PRIME,240321.54,0.0654,2007-10-01,2035-04-01
2024-12-31,entity_demo_001,LOAN-00193,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,154816.41,0.0484,2005-05-01,2029-03-01
2024-12-31,entity_demo_001,LOAN-00194,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,59000.66,0.0082,2021-01-01,2050-03-01
2024-12-31,entity_demo_001,LOAN-00195,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,20400.09,0.0352,2006-01-01,2039-03-01
2024-12-31,entity_demo_001,LOAN-00196,CONSUMER,FIXED_RATE,NEAR_PRIME,192941.76,0.0346,2011-02-01,2045-12-01
2024-12-31,entity_demo_001,LOAN-00197,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,50188.0,0.0114,2013-10-01,2045-02-01
2024-12-31,entity_demo_001,LOAN-00198,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,98274.29,0.0533,2023-11-01,2052-09-01
2024-12-31,entity_demo_001,LOAN-00199,CONSUMER,VARIABLE_RATE,PRIME,30440.54,0.0106,2023-07-01,2044-07-01
2024-12-31,entity_demo_001,LOAN-00200,CORPORATE,FIXED_RATE,BUY_TO_LET,80334.94,0.0151,2010-02-01,2031-06-01
2024-12-31,entity_demo_001,LOAN-00201,CORPORATE,FIXED_RATE,PRIME,32586.98,0.0675,2020-10-01,2037-11-01
2024-12-31,entity_demo_001,LOAN-00202,CORPORATE,VARIABLE_RATE,BUY_TO_LET,34021.71,0.0097,2005-05-01,2045-08-01
2024-12-31,entity_demo_001,LOAN-00203,CORPORATE,VARIABLE_RATE,PRIME,79099.35,0.0593,2021-11-01,2049-09-01
2024-12-31,entity_demo_001,LOAN-00204,CORPORATE,FIXED_RATE,BUY_TO_LET,10533.32,0.0669,2010-07-01,2036-06-01
2024-12-31,entity_demo_001,LOAN-00205,CONSUMER,VARIABLE_RATE,BUY_TO_LET,11059.48,0.0571,2021-07-01,2039-06-01
2024-12-31,entity_demo_001,LOAN-00206,CORPORATE,VARIABLE_RATE,SUBPRIME,25282.48,0.0477,2020-08-01,2050-02-01
2024-12-31,entity_demo_001,LOAN-00207,MORTGAGES,FIXED_RATE,PRIME,46344.76,0.0491,2011-12-01,2032-12-01
2024-12-31,entity_demo_001,LOAN-00208,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,167575.88,0.0178,2023-09-01,2047-09-01
2024-12-31,entity_demo_001,LOAN-00209,CONSUMER,FIXED_RATE,BUY_TO_LET,49418.19,0.0445,2013-07-01,2050-12-01
2024-12-31,entity_demo_001,LOAN-00210,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,58558.66,0.0081,2015-02-01,2040-10-01
2024-12-31,entity_demo_001,LOAN-00211,CORPORATE,FIXED_RATE,NEAR_PRIME,42345.17,0.0183,2009-02-01,2036-06-01
2024-12-31,entity_demo_001,LOAN-00212,CORPORATE,VARIABLE_RATE,PRIME,88191.18,0.046,2016-04-01,2047-07-01
2024-12-31,entity_demo_001,LOAN-00213,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,22188.35,0.0508,2016-03-01,2029-05-01
2024-12-31,entity_demo_001,LOAN-00214,CORPORATE,VARIABLE_RATE,SUBPRIME,52548.29,0.0207,2013-03-01,2029-03-01
2024-12-31,entity_demo_001,LOAN-00215,CORPORATE,VARIABLE_RATE,PRIME,96960.03,0.0528,2020-11-01,2052-01-01
2024-12-31,entity_demo_001,LOAN-00216,MORTGAGES,FIXED_RATE,BUY_TO_LET,78347.63,0.0152,2011-06-01,2043-03-01
2024-12-31,entity_demo_001,LOAN-00217,CONSUMER,VARIABLE_RATE,SUBPRIME,60785.76,0.0355,2006-02-01,2048-01-01
2024-12-31,entity_demo_001,LOAN-00218,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,61661.33,0.0541,2023-02-01,2050-05-01
2024-12-31,entity_demo_001,LOAN-00219,CONSUMER,VARIABLE_RATE,BUY_TO_LET,108836.06,0.0433,2005-07-01,2043-05-01
2024-12-31,entity_demo_001,LOAN-00220,MORTGAGES,FIXED_RATE,SUBPRIME,793190.7,0.0509,2011-05-01,2032-11-01
2024-12-31,entity_demo_001,LOAN-00221,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,23841.5,0.0546,2015-04-01,2030-07-01
2024-12-31,entity_demo_001,LOAN-00222,CORPORATE,FIXED_RATE,PRIME,828824.34,0.0294,2018-04-01,2038-03-01
2024-12-31,entity_demo_001,LOAN-00223,CONSUMER,VARIABLE_RATE,SUBPRIME,22698.23,0.0153,2021-08-01,2029-12-01
2024-12-31,entity_demo_001,LOAN-00224,CONSUMER,FIXED_RATE,NEAR_PRIME,4681.27,0.0509,2012-12-01,2046-04-01
2024-12-31,entity_demo_001,LOAN-00225,CORPORATE,VARIABLE_RATE,PRIME,31859.6,0.0093,2012-01-01,2052-07-01
2024-12-31,entity_demo_001,LOAN-00226,MORTGAGES,VARIABLE_RATE,PRIME,90229.09,0.022,2014-07-01,2047-10-01
2024-12-31,entity_demo_001,LOAN-00227,CONSUMER,VARIABLE_RATE,SUBPRIME,568868.74,0.0498,2021-01-01,2041-06-01
2024-12-31,entity_demo_001,LOAN-00228,MORTGAGES,VARIABLE_RATE,SUBPRIME,20371.71,0.0551,2022-02-01,2042-04-01
2024-12-31,entity_demo_001,LOAN-00229,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,108044.99,0.0502,2022-05-01,2041-12-01
2024-12-31,entity_demo_001,LOAN-00230,CONSUMER,FIXED_RATE,SUBPRIME,12279.91,0.0753,2019-09-01,2031-11-01
2024-12-31,entity_demo_001,LOAN-00231,MORTGAGES,FIXED_RATE,SUBPRIME,539150.76,0.0706,2013-11-01,2052-03-01
2024-12-31,entity_demo_001,LOAN-00232,MORTGAGES,FIXED_RATE,NEAR_PRIME,246551.99,0.0791,2016-03-01,2035-10-01
2024-12-31,entity_demo_001,LOAN-00233,MORTGAGES,FIXED_RATE,NEAR_PRIME,34097.84,0.0205,2004-08-01,2044-10-01
2024-12-31,entity_demo_001,LOAN-00234,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,7663.61,0.0583,2004-10-01,2049-06-01
2024-12-31,entity_demo_001,LOAN-00235,CORPORATE,VARIABLE_RATE,NEAR_PRIME,303958.62,0.0513,2010-08-01,2031-08-01
2024-12-31,entity_demo_001,LOAN-00236,CORPORATE,VARIABLE_RATE,SUBPRIME,52185.09,0.0278,2006-06-01,2030-09-01
2024-12-31,entity_demo_001,LOAN-00237,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,264442.62,0.02,2010-01-01,2030-06-01
2024-12-31,entity_demo_001,LOAN-00238,CONSUMER,FIXED_RATE,PRIME,60252.08,0.0638,2005-09-01,2048-07-01
2024-12-31,entity_demo_001,LOAN-00239,CONSUMER,FIXED_RATE,BUY_TO_LET,63346.61,0.0761,2006-04-01,2049-06-01
2024-12-31,entity_demo_001,LOAN-00240,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,34888.81,0.0298,2020-08-01,2030-02-01
2024-12-31,entity_demo_001,LOAN-00241,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,126426.95,0.019,2004-01-01,2034-04-01
2024-12-31,entity_demo_001,LOAN-00242,CORPORATE,VARIABLE_RATE,BUY_TO_LET,69172.23,0.0176,2008-10-01,2045-03-01
2024-12-31,entity_demo_001,LOAN-00243,CONSUMER,VARIABLE_RATE,SUBPRIME,111004.56,0.0419,2012-06-01,2042-11-01
2024-12-31,entity_demo_001,LOAN-00244,CORPORATE,FIXED_RATE,SUBPRIME,9500.15,0.0179,2022-02-01,2039-09-01
2024-12-31,entity_demo_001,LOAN-00245,CORPORATE,VARIABLE_RATE,SUBPRIME,277399.0,0.0419,2016-11-01,2052-10-01
2024-12-31,entity_demo_001,LOAN-00246,MORTGAGES,VARIABLE_RATE,PRIME,385147.77,0.0336,2006-03-01,2050-06-01
2024-12-31,entity_demo_001,LOAN-00247,CONSUMER,VARIABLE_RATE,NEAR_PRIME,68789.72,0.0519,2005-02-01,2051-05-01
2024-12-31,entity_demo_001,LOAN-00248,CORPORATE,VARIABLE_RATE,SUBPRIME,709912.86,0.0532,2020-12-01,2050-12-01
2024-12-31,entity_demo_001,LOAN-00249,CORPORATE,FIXED_RATE,BUY_TO_LET,492086.12,0.0382,2008-01-01,2040-06-01
2024-12-31,entity_demo_001,LOAN-00250,CONSUMER,FIXED_RATE,NEAR_PRIME,129891.03,0.0593,2014-08-01,2053-04-01
2024-12-31,entity_demo_001,LOAN-00251,MORTGAGES,FIXED_RATE,NEAR_PRIME,309389.99,0.0249,2022-02-01,2038-09-01
2024-12-31,entity_demo_001,LOAN-00252,CORPORATE,FIXED_RATE,SUBPRIME,213226.31,0.0375,2005-10-01,2033-07-01
2024-12-31,entity_demo_001,LOAN-00253,MORTGAGES,FIXED_RATE,NEAR_PRIME,7255.48,0.0406,2005-03-01,2054-12-01
2024-12-31,entity_demo_001,LOAN-00254,CONSUMER,FIXED_RATE,BUY_TO_LET,43334.82,0.046,2013-12-01,2050-04-01
2024-12-31,entity_demo_001,LOAN-00255,CONSUMER,VARIABLE_RATE,BUY_TO_LET,141640.96,0.0481,2017-04-01,2046-05-01
2024-12-31,entity_demo_001,LOAN-00256,CONSUMER,FIXED_RATE,SUBPRIME,422666.47,0.0704,2006-08-01,2043-05-01
2024-12-31,entity_demo_001,LOAN-00257,CONSUMER,VARIABLE_RATE,NEAR_PRIME,11428.65,0.0572,2018-10-01,2054-03-01
2024-12-31,entity_demo_001,LOAN-00258,CONSUMER,FIXED_RATE,BUY_TO_LET,7753.82,0.0421,2013-02-01,2046-12-01
2024-12-31,entity_demo_001,LOAN-00259,CORPORATE,FIXED_RATE,SUBPRIME,56013.21,0.0786,2022-03-01,2053-05-01
2024-12-31,entity_demo_001,LOAN-00260,CONSUMER,FIXED_RATE,BUY_TO_LET,5009.39,0.0543,2022-08-01,2036-06-01
2024-12-31,entity_demo_001,LOAN-00261,MORTGAGES,VARIABLE_RATE,PRIME,53801.46,0.0182,2012-06-01,2045-04-01
2024-12-31,entity_demo_001,LOAN-00262,CONSUMER,FIXED_RATE,SUBPRIME,92959.38,0.0227,2017-06-01,2029-02-01
2024-12-31,entity_demo_001,LOAN-00263,CORPORATE,VARIABLE_RATE,NEAR_PRIME,19382.86,0.024,2020-05-01,2030-08-01
2024-12-31,entity_demo_001,LOAN-00264,CORPORATE,FIXED_RATE,BUY_TO_LET,55535.91,0.0567,2010-01-01,2048-02-01
2024-12-31,entity_demo_001,LOAN-00265,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,188371.39,0.0145,2020-12-01,2046-10-01
2024-12-31,entity_demo_001,LOAN-00266,CORPORATE,VARIABLE_RATE,PRIME,31687.92,0.0147,2015-05-01,2036-02-01
2024-12-31,entity_demo_001,LOAN-00267,MORTGAGES,FIXED_RATE,BUY_TO_LET,23122.3,0.0162,2004-10-01,2054-08-01
2024-12-31,entity_demo_001,LOAN-00268,MORTGAGES,FIXED_RATE,BUY_TO_LET,52657.48,0.0244,2005-01-01,2046-11-01
2024-12-31,entity_demo_001,LOAN-00269,CORPORATE,FIXED_RATE,NEAR_PRIME,17286.99,0.0355,2015-01-01,2042-10-01
2024-12-31,entity_demo_001,LOAN-00270,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,632648.44,0.0128,2011-11-01,2034-11-01
2024-12-31,entity_demo_001,LOAN-00271,MORTGAGES,VARIABLE_RATE,PRIME,62462.16,0.049,2008-09-01,2046-09-01
2024-12-31,entity_demo_001,LOAN-00272,CORPORATE,FIXED_RATE,BUY_TO_LET,25856.81,0.0712,2009-11-01,2030-07-01
2024-12-31,entity_demo_001,LOAN-00273,CONSUMER,VARIABLE_RATE,PRIME,77402.62,0.0556,2013-02-01,2054-06-01
2024-12-31,entity_demo_001,LOAN-00274,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,52323.79,0.0664,2014-01-01,2033-06-01
2024-12-31,entity_demo_001,LOAN-00275,CORPORATE,VARIABLE_RATE,NEAR_PRIME,45928.29,0.0462,2010-08-01,2051-11-01
2024-12-31,entity_demo_001,LOAN-00276,MORTGAGES,FIXED_RATE,PRIME,31678.66,0.0359,2010-05-01,2030-04-01
2024-12-31,entity_demo_001,LOAN-00277,MORTGAGES,FIXED_RATE,PRIME,30001.96,0.0439,2014-09-01,2038-07-01
2024-12-31,entity_demo_001,LOAN-00278,CORPORATE,VARIABLE_RATE,SUBPRIME,9718.35,0.0304,2023-11-01,2053-04-01
2024-12-31,entity_demo_001,LOAN-00279,CONSUMER,VARIABLE_RATE,PRIME,308738.25,0.0461,2004-05-01,2039-02-01
2024-12-31,entity_demo_001,LOAN-00280,CONSUMER,VARIABLE_RATE,BUY_TO_LET,119595.24,0.0331,2010-06-01,2041-03-01
2024-12-31,entity_demo_001,LOAN-00281,CONSUMER,VARIABLE_RATE,SUBPRIME,86985.8,0.0343,2008-02-01,2037-12-01
2024-12-31,entity_demo_001,LOAN-00282,CONSUMER,FIXED_RATE,BUY_TO_LET,51354.04,0.0473,2005-09-01,2034-05-01
2024-12-31,entity_demo_001,LOAN-00283,CONSUMER,FIXED_RATE,PRIME,19022.0,0.027,2014-05-01,2050-05-01
2024-12-31,entity_demo_001,LOAN-00284,CONSUMER,VARIABLE_RATE,NEAR_PRIME,24158.2,0.0061,2010-08-01,2040-01-01
2024-12-31,entity_demo_001,LOAN-00285,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,10864.93,0.0227,2011-11-01,2037-01-01
2024-12-31,entity_demo_001,LOAN-00286,MORTGAGES,VARIABLE_RATE,SUBPRIME,27559.77,0.0116,2008-12-01,2054-11-01
2024-12-31,entity_demo_001,LOAN-00287,MORTGAGES,FIXED_RATE,NEAR_PRIME,16352.6,0.0723,2005-08-01,2050-01-01
2024-12-31,entity_demo_001,LOAN-00288,MORTGAGES,FIXED_RATE,NEAR_PRIME,453418.11,0.0652,2004-06-01,2040-07-01
2024-12-31,entity_demo_001,LOAN-00289,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,172468.12,0.0449,2020-08-01,2050-06-01
2024-12-31,entity_demo_001,LOAN-00290,CONSUMER,VARIABLE_RATE,PRIME,65699.2,0.0373,2006-09-01,2033-06-01
2024-12-31,entity_demo_001,LOAN-00291,CONSUMER,VARIABLE_RATE,SUBPRIME,21299.93,0.046,2017-01-01,2032-12-01
2024-12-31,entity_demo_001,LOAN-00292,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,17245.47,0.0206,2012-02-01,2046-05-01
2024-12-31,entity_demo_001,LOAN-00293,CONSUMER,VARIABLE_RATE,NEAR_PRIME,47647.89,0.025,2005-12-01,2038-08-01
2024-12-31,entity_demo_001,LOAN-00294,MORTGAGES,FIXED_RATE,NEAR_PRIME,181936.51,0.0349,2022-03-01,2043-12-01
2024-12-31,entity_demo_001,LOAN-00295,CONSUMER,FIXED_RATE,SUBPRIME,592022.53,0.0791,2013-02-01,2051-09-01
2024-12-31,entity_demo_001,LOAN-00296,CORPORATE,VARIABLE_RATE,SUBPRIME,11178.18,0.0106,2019-12-01,2051-12-01
2024-12-31,entity_demo_001,LOAN-00297,CORPORATE,FIXED_RATE,SUBPRIME,117661.02,0.0207,2008-02-01,2036-04-01
2024-12-31,entity_demo_001,LOAN-00298,MORTGAGES,FIXED_RATE,BUY_TO_LET,27425.51,0.0231,2024-09-01,2040-10-01
2024-12-31,entity_demo_001,LOAN-00299,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,33371.23,0.0207,2020-02-01,2048-02-01
2024-12-31,entity_demo_001,LOAN-00300,CONSUMER,VARIABLE_RATE,BUY_TO_LET,63463.86,0.0276,2008-07-01,2042-10-01
2024-12-31,entity_demo_001,LOAN-00301,MORTGAGES,FIXED_RATE,SUBPRIME,22089.55,0.0788,2004-08-01,2031-08-01
2024-12-31,entity_demo_001,LOAN-00302,CORPORATE,VARIABLE_RATE,NEAR_PRIME,44948.04,0.0583,2007-10-01,2049-03-01
2024-12-31,entity_demo_001,LOAN-00303,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,20149.28,0.0526,2023-09-01,2032-03-01
2024-12-31,entity_demo_001,LOAN-00304,CONSUMER,FIXED_RATE,NEAR_PRIME,29967.67,0.022,2014-04-01,2051-06-01
2024-12-31,entity_demo_001,LOAN-00305,CORPORATE,VARIABLE_RATE,PRIME,148222.45,0.0418,2016-11-01,2035-09-01
2024-12-31,entity_demo_001,LOAN-00306,CONSUMER,FIXED_RATE,SUBPRIME,67453.84,0.05,2005-02-01,2046-09-01
2024-12-31,entity_demo_001,LOAN-00307,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,147511.96,0.0296,2006-03-01,2033-11-01
2024-12-31,entity_demo_001,LOAN-00308,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,27034.02,0.0228,2023-02-01,2029-01-01
2024-12-31,entity_demo_001,LOAN-00309,CORPORATE,VARIABLE_RATE,NEAR_PRIME,118743.19,0.0284,2006-10-01,2042-11-01
2024-12-31,entity_demo_001,LOAN-00310,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,8492.59,0.0113,2015-05-01,2049-08-01
2024-12-31,entity_demo_001,LOAN-00311,MORTGAGES,VARIABLE_RATE,SUBPRIME,63430.62,0.0386,2010-12-01,2031-01-01
2024-12-31,entity_demo_001,LOAN-00312,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,128837.98,0.0135,2009-04-01,2043-06-01
2024-12-31,entity_demo_001,LOAN-00313,CORPORATE,FIXED_RATE,SUBPRIME,8153.28,0.0437,2014-06-01,2052-07-01
2024-12-31,entity_demo_001,LOAN-00314,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,27386.26,0.0235,2007-06-01,2032-04-01
2024-12-31,entity_demo_001,LOAN-00315,CONSUMER,FIXED_RATE,SUBPRIME,63378.4,0.0194,2010-03-01,2036-02-01
2024-12-31,entity_demo_001,LOAN-00316,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,200295.96,0.019,2005-04-01,2042-03-01
2024-12-31,entity_demo_001,LOAN-00317,CONSUMER,VARIABLE_RATE,NEAR_PRIME,29963.34,0.0425,2019-09-01,2044-08-01
2024-12-31,entity_demo_001,LOAN-00318,CONSUMER,VARIABLE_RATE,BUY_TO_LET,113070.3,0.0309,2024-07-01,2031-09-01
2024-12-31,entity_demo_001,LOAN-00319,CONSUMER,FIXED_RATE,NEAR_PRIME,337689.58,0.0388,2006-01-01,2040-01-01
2024-12-31,entity_demo_001,LOAN-00320,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,119669.2,0.0507,2004-08-01,2050-05-01
2024-12-31,entity_demo_001,LOAN-00321,CORPORATE,FIXED_RATE,PRIME,46926.86,0.0776,2011-05-01,2033-12-01
2024-12-31,entity_demo_001,LOAN-00322,CONSUMER,VARIABLE_RATE,SUBPRIME,93468.06,0.0566,2023-01-01,2041-10-01
2024-12-31,entity_demo_001,LOAN-00323,CORPORATE,FIXED_RATE,SUBPRIME,29004.83,0.0227,2007-02-01,2038-07-01
2024-12-31,entity_demo_001,LOAN-00324,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,66430.25,0.0366,2016-11-01,2048-10-01
2024-12-31,entity_demo_001,LOAN-00325,MORTGAGES,FIXED_RATE,PRIME,49671.54,0.0689,2012-06-01,2040-09-01
2024-12-31,entity_demo_001,LOAN-00326,CONSUMER,FIXED_RATE,NEAR_PRIME,89780.51,0.0241,2005-07-01,2045-09-01
2024-12-31,entity_demo_001,LOAN-00327,MORTGAGES,FIXED_RATE,PRIME,36524.83,0.0215,2020-06-01,2051-08-01
2024-12-31,entity_demo_001,LOAN-00328,CORPORATE,VARIABLE_RATE,NEAR_PRIME,96119.03,0.0416,2005-03-01,2045-06-01
2024-12-31,entity_demo_001,LOAN-00329,CORPORATE,VARIABLE_RATE,NEAR_PRIME,36127.82,0.0338,2012-12-01,2048-05-01
2024-12-31,entity_demo_001,LOAN-00330,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,170305.58,0.0266,2008-08-01,2046-12-01
2024-12-31,entity_demo_001,LOAN-00331,CORPORATE,VARIABLE_RATE,BUY_TO_LET,40488.44,0.0499,2024-06-01,2040-11-01
2024-12-31,entity_demo_001,LOAN-00332,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,5188.76,0.0304,2015-12-01,2054-12-01
2024-12-31,entity_demo_001,LOAN-00333,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,17859.6,0.0311,2009-11-01,2037-10-01
2024-12-31,entity_demo_001,LOAN-00334,CORPORATE,FIXED_RATE,PRIME,61212.22,0.0263,2006-03-01,2044-09-01
2024-12-31,entity_demo_001,LOAN-00335,CORPORATE,VARIABLE_RATE,NEAR_PRIME,447631.12,0.0545,2017-10-01,2030-12-01
2024-12-31,entity_demo_001,LOAN-00336,MORTGAGES,FIXED_RATE,PRIME,161989.48,0.0735,2010-07-01,2039-03-01
2024-12-31,entity_demo_001,LOAN-00337,CONSUMER,FIXED_RATE,BUY_TO_LET,4215.98,0.0537,2008-10-01,2053-08-01
2024-12-31,entity_demo_001,LOAN-00338,CORPORATE,FIXED_RATE,NEAR_PRIME,10154.75,0.0197,2008-09-01,2035-06-01
2024-12-31,entity_demo_001,LOAN-00339,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,236216.69,0.0487,2012-03-01,2039-08-01
2024-12-31,entity_demo_001,LOAN-00340,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,127942.76,0.0542,2013-12-01,2050-11-01
2024-12-31,entity_demo_001,LOAN-00341,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,913310.72,0.0484,2009-04-01,2035-05-01
2024-12-31,entity_demo_001,LOAN-00342,CORPORATE,VARIABLE_RATE,NEAR_PRIME,34501.81,0.0187,2015-05-01,2053-12-01
2024-12-31,entity_demo_001,LOAN-00343,MORTGAGES,VARIABLE_RATE,SUBPRIME,21594.35,0.0459,2009-09-01,2040-12-01
2024-12-31,entity_demo_001,LOAN-00344,CONSUMER,VARIABLE_RATE,PRIME,65243.36,0.0469,2006-09-01,2050-07-01
2024-12-31,entity_demo_001,LOAN-00345,CONSUMER,VARIABLE_RATE,NEAR_PRIME,33752.54,0.0532,2015-05-01,2030-12-01
2024-12-31,entity_demo_001,LOAN-00346,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,207948.96,0.0111,2004-12-01,2037-08-01
2024-12-31,entity_demo_001,LOAN-00347,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,32467.03,0.0693,2016-12-01,2046-05-01
2024-12-31,entity_demo_001,LOAN-00348,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,43310.49,0.0658,2006-04-01,2036-01-01
2024-12-31,entity_demo_001,LOAN-00349,CORPORATE,FIXED_RATE,NEAR_PRIME,18499.21,0.0205,2023-07-01,2032-06-01
2024-12-31,entity_demo_001,LOAN-00350,CORPORATE,VARIABLE_RATE,PRIME,148506.85,0.0446,2020-09-01,2029-03-01
2024-12-31,entity_demo_001,LOAN-00351,CONSUMER,VARIABLE_RATE,BUY_TO_LET,19799.3,0.0403,2004-05-01,2035-06-01
2024-12-31,entity_demo_001,LOAN-00352,CONSUMER,FIXED_RATE,PRIME,98333.68,0.0276,2004-04-01,2047-09-01
2024-12-31,entity_demo_001,LOAN-00353,CORPORATE,FIXED_RATE,NEAR_PRIME,569295.54,0.0342,2011-01-01,2034-07-01
2024-12-31,entity_demo_001,LOAN-00354,CONSUMER,FIXED_RATE,SUBPRIME,7083.59,0.0423,2023-05-01,2029-10-01
2024-12-31,entity_demo_001,LOAN-00355,CORPORATE,FIXED_RATE,SUBPRIME,360502.14,0.0763,2015-11-01,2043-09-01
2024-12-31,entity_demo_001,LOAN-00356,CORPORATE,VARIABLE_RATE,NEAR_PRIME,83781.07,0.0328,2008-05-01,2043-04-01
2024-12-31,entity_demo_001,LOAN-00357,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,15512.68,0.0386,2010-05-01,2049-12-01
2024-12-31,entity_demo_001,LOAN-00358,MORTGAGES,FIXED_RATE,SUBPRIME,68273.28,0.0588,2015-11-01,2047-04-01
2024-12-31,entity_demo_001,LOAN-00359,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,143045.77,0.0557,2008-02-01,2039-07-01
2024-12-31,entity_demo_001,LOAN-00360,CORPORATE,FIXED_RATE,NEAR_PRIME,23188.94,0.0503,2020-06-01,2044-04-01
2024-12-31,entity_demo_001,LOAN-00361,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,105425.73,0.0384,2017-05-01,2043-06-01
2024-12-31,entity_demo_001,LOAN-00362,CONSUMER,FIXED_RATE,SUBPRIME,405073.56,0.0754,2004-12-01,2040-04-01
2024-12-31,entity_demo_001,LOAN-00363,MORTGAGES,FIXED_RATE,BUY_TO_LET,32420.34,0.0748,2015-07-01,2034-11-01
2024-12-31,entity_demo_001,LOAN-00364,CORPORATE,VARIABLE_RATE,PRIME,18260.11,0.0592,2004-06-01,2038-10-01
2024-12-31,entity_demo_001,LOAN-00365,MORTGAGES,FIXED_RATE,NEAR_PRIME,51485.51,0.0687,2009-08-01,2033-12-01
2024-12-31,entity_demo_001,LOAN-00366,CORPORATE,VARIABLE_RATE,BUY_TO_LET,64014.82,0.0375,2007-09-01,2044-11-01
2024-12-31,entity_demo_001,LOAN-00367,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,222577.32,0.0379,2022-08-01,2045-09-01
2024-12-31,entity_demo_001,LOAN-00368,CORPORATE,VARIABLE_RATE,PRIME,49532.81,0.0492,2006-01-01,2032-09-01
2024-12-31,entity_demo_001,LOAN-00369,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,35873.09,0.0103,2007-03-01,2033-06-01
2024-12-31,entity_demo_001,LOAN-00370,CORPORATE,VARIABLE_RATE,PRIME,17773.69,0.0346,2018-10-01,2051-08-01
2024-12-31,entity_demo_001,LOAN-00371,MORTGAGES,VARIABLE_RATE,PRIME,8218.74,0.0556,2010-09-01,2033-07-01
2024-12-31,entity_demo_001,LOAN-00372,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,12734.2,0.0616,2010-05-01,2050-12-01
2024-12-31,entity_demo_001,LOAN-00373,MORTGAGES,VARIABLE_RATE,SUBPRIME,12656.24,0.0299,2024-04-01,2052-10-01
2024-12-31,entity_demo_001,LOAN-00374,MORTGAGES,FIXED_RATE,BUY_TO_LET,43848.26,0.0199,2013-02-01,2051-09-01
2024-12-31,entity_demo_001,LOAN-00375,MORTGAGES,FIXED_RATE,BUY_TO_LET,9859.87,0.0223,2023-07-01,2038-03-01
2024-12-31,entity_demo_001,LOAN-00376,MORTGAGES,VARIABLE_RATE,SUBPRIME,2353.68,0.0553,2012-07-01,2043-07-01
